city,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Santa,33,PH,1563064579,74,17.49,120.43,84.11,7.61
Shingu,75,JP,1563064278,94,33.72,135.99,77.0,1.12
Lewistown,1,US,1563064525,62,40.39,-90.15,91.0,4.23
Ribeira,90,PT,1563064580,93,41.76,-8.56,68.0,1.12
Alanya,40,TR,1563064580,94,36.55,32.0,73.4,2.24
East,98,UG,1563064319,96,3.43,31.7,64.85,0.29
Strezhevoy,30,RU,1563064580,88,60.73,77.6,66.2,2.95
Balabac,100,PH,1563064580,87,7.99,117.06,77.09,10.89
Ndjole,63,GA,1563064581,94,-0.18,10.76,72.77,3.15
Mut,9,TR,1563064581,75,36.64,33.44,60.17,1.1
Carutapera,24,BR,1563064581,84,-1.2,-46.02,76.91,6.42
Neftcala,40,AZ,1563064581,52,39.37,49.25,76.19,14.94
Davila,20,PH,1563064582,74,18.47,120.58,86.0,4.7
Buchanan,40,LR,1563064582,94,5.88,-10.05,75.2,11.03
Lagunas,18,PE,1563064582,94,-5.23,-75.68,73.85,1.54
Pergamino,80,AR,1563064582,80,-33.9,-60.57,48.99,4.29
Hofn,99,IS,1563064582,81,64.25,-15.21,44.15,11.3
Maceio,20,BR,1563064463,83,-9.67,-35.74,73.4,2.24
Rio,40,US,1563064342,62,41.11,-90.4,89.6,10.69
Fuerte,33,PH,1563064299,74,17.54,120.36,84.11,7.61
San,100,ML,1563064583,74,13.3,-4.9,79.07,6.67
Sao,99,IN,1563064300,83,20.51,76.21,75.11,10.11
Havoysund,98,NO,1563064583,75,71.0,24.66,44.6,8.05
Lohja,0,FI,1563064583,87,60.25,24.07,55.0,5.82
Yerbogachen,9,RU,1563064584,60,61.28,108.01,71.33,0.27
Lebu,90,ET,1563064584,93,8.96,38.73,55.4,6.93
Naze,90,NG,1563064253,96,5.43,7.07,72.41,2.91
Pisco,90,PE,1563064584,82,-13.71,-76.2,62.6,14.99
Khandyga,41,RU,1563064249,51,62.65,135.58,77.99,6.15
Lumina,0,RO,1563064584,82,44.29,28.57,61.0,3.36
Tortoli,0,IT,1563064584,21,39.93,9.66,66.29,6.76
Manggar,60,ID,1563064315,81,-2.88,108.27,76.19,3.89
Longyearbyen,75,NO,1563064218,86,78.22,15.63,37.4,11.41
Vardo,1,US,1563064585,57,39.62,-77.74,86.0,4.7
Kallithea,20,GR,1563064585,78,37.96,23.7,75.99,2.01
Hasaki,75,JP,1563064585,100,35.73,140.83,69.8,10.29
Cockburn,0,AU,1563064586,70,-32.08,141.0,48.2,10.29
Tautira,20,PF,1563064586,70,-17.73,-149.15,84.2,11.41
Isangel,75,VU,1563064295,65,-19.55,169.27,82.4,9.17
Cap,0,FR,1563064586,93,49.27,-1.21,61.0,3.36
Jizan,40,SA,1563064586,50,16.89,42.56,95.0,4.7
Kysyl-Syr,100,RU,1563064586,85,63.9,122.77,66.11,3.58
Farmington,1,US,1563064498,15,36.73,-108.21,93.2,17.22
Taoudenni,27,ML,1563064587,15,22.68,-3.98,99.23,12.62
Yaan,77,NG,1563064587,95,7.38,8.57,73.31,4.5
Ocampo,61,MX,1563064587,34,27.32,-102.4,82.85,9.98
Vestmannaeyjar,100,IS,1563064587,95,63.44,-20.27,51.53,4.0
Yining,66,CN,1563064588,95,29.04,114.56,72.77,1.07
Dingle,100,PH,1563064588,81,11.0,122.67,77.99,2.75
Nirgua,100,VE,1563064588,94,10.15,-68.57,73.49,1.63
Tevriz,38,RU,1563064588,88,57.51,72.4,66.29,2.13
Timbuktu,77,ML,1563064589,46,16.77,-3.01,87.17,21.3
Itapecerica,0,BR,1563064589,58,-20.47,-45.13,63.05,2.08
Valentigney,0,CH,1563064590,82,47.46,6.83,60.01,3.36
Nioro,85,GM,1563064590,66,13.79,-15.05,81.23,9.78
Vangaindrano,47,MG,1563064590,82,-23.35,47.6,63.41,1.7
Ponta,86,BR,1563064590,88,-0.53,-65.05,75.29,2.15
Kavaratti,89,IN,1563064591,74,10.57,72.64,83.57,11.7
Bonthe,100,SL,1563064591,91,7.53,-12.5,75.29,11.07
Velsk,27,RU,1563064591,96,61.07,42.1,44.15,3.02
Kuytun,97,RU,1563064591,71,54.34,101.51,61.25,4.56
Gemena,33,CD,1563064591,96,3.25,19.78,69.71,0.92
Luanda,21,AO,1563064592,88,-8.83,13.24,69.8,9.17
Bardstown,1,US,1563064592,58,37.81,-85.47,91.0,5.21
Portland,40,US,1563064064,64,43.66,-70.25,75.99,10.29
Marsaxlokk,0,MT,1563064592,94,35.84,14.54,78.8,10.29
Enshi,7,CN,1563064592,86,30.29,109.48,67.91,0.98
Bahia,10,BR,1563064593,93,-3.55,-40.25,70.97,3.78
Zemetchino,0,RU,1563064593,96,53.5,42.62,50.81,6.85
Novyy,0,RU,1563064593,87,55.81,37.29,55.4,1.97
Port,72,CD,1563064593,61,-7.04,29.76,63.05,3.53
Nikolskoye,75,RU,1563064593,81,59.7,30.79,51.8,2.98
Zeerust,0,ZA,1563064593,42,-25.54,26.07,46.4,8.05
Deputatskiy,97,RU,1563064251,77,69.3,139.9,54.95,5.35
Burnie,100,AU,1563064594,72,-41.05,145.91,52.0,18.01
Leua,0,AO,1563064594,35,-11.65,20.45,57.47,4.36
Bonavista,100,CA,1563064594,78,48.65,-53.11,56.03,14.16
Cayenne,6,GF,1563064204,94,4.94,-52.33,77.0,3.33
Santa,33,PH,1563064347,74,17.49,120.43,84.11,7.61
Ilulissat,40,GL,1563064315,76,69.22,-51.1,48.2,5.82
Saint-Augustin,75,CA,1563064595,57,45.63,-73.98,77.0,19.46
Changuinola,100,PA,[phone],95,9.44,-82.52,69.71,0.58
Mobile,100,US,[phone],94,30.69,-88.04,84.99,5.82
Yulara,0,AU,1563064595,53,-25.24,130.99,50.0,14.99
Chadiza,0,ZM,1563064595,64,-14.06,32.43,56.39,12.66
Luganville,75,VU,1563064596,83,-15.51,167.18,80.6,10.29
Hamilton,75,CA,1563064469,73,43.26,-79.87,81.0,8.05
High,1,US,1563064313,83,33.61,-95.75,93.2,5.82
Potiskum,0,NG,1563064596,61,11.71,11.08,79.61,9.48
Grayvoron,0,UA,1563064596,82,50.48,35.67,57.2,2.24
Pacifica,20,US,1563064596,63,37.61,-122.49,77.0,19.46
Edd,57,ER,1563064597,52,13.93,41.69,88.43,4.79
Kunashak,0,RU,1563064597,82,55.7,61.55,68.0,6.71
Leeton,40,AU,1563064597,93,-34.55,146.4,42.8,10.29
Gombe,10,NG,1563064597,82,10.28,11.16,74.21,10.49
Fort-Shevchenko,0,KZ,1563064597,67,44.51,50.26,77.99,20.62
Kajaani,0,FI,1563064562,93,64.22,27.73,44.6,1.12
Romny,3,UA,1563064598,87,50.74,33.49,53.51,2.68
Rosarito,75,CO,1563064598,69,4.91,-75.23,78.8,3.36
Ostersund,47,SE,1563064598,87,63.18,14.64,50.0,9.17
Ahome,5,MX,1563064598,46,25.92,-109.18,91.99,10.29
Qui,20,BR,1563064599,83,-10.97,-37.6,77.0,10.29
Ugoofaaru,66,MV,1563064287,69,5.67,73.0,83.39,3.62
Nantucket,1,US,1563064337,69,41.28,-70.1,75.2,10.29
Upington,0,ZA,1563064599,27,-28.46,21.24,53.6,3.36
Mehamn,98,NO,1563064599,79,71.03,27.85,43.43,4.61
Tongliao,66,CN,1563064599,57,43.61,122.27,77.27,5.7
Husavik,0,CA,1563064600,35,50.56,-96.99,82.99,4.59
Talnakh,90,RU,1563064600,100,69.49,88.39,50.0,6.71
Igurubi,45,TZ,1563064600,83,-4.0,33.71,62.69,2.13
Port,72,CD,1563064600,61,-7.04,29.76,63.05,3.53
Anadyr,0,RU,1563064224,64,64.73,177.51,71.6,8.95
Butembo,60,CD,1563064601,95,0.12,29.29,58.01,3.02
Biak,100,ID,1563064601,96,-0.91,122.88,62.87,5.82
Cabaiguan,20,CU,1563064601,66,22.08,-79.5,84.2,13.87
Aranos,0,NA,1563064601,21,-24.14,19.11,53.69,11.74
Dudinka,90,RU,1563064601,100,69.41,86.18,50.0,6.71
Kattivakkam,40,IN,1563064602,83,13.22,80.32,78.8,9.17
Smithers,75,CA,1563064602,56,54.78,-127.17,69.8,8.05
Jacmel,0,HT,1563064602,70,18.24,-72.54,83.93,4.88
Maloh,75,PH,1563064602,88,9.06,122.99,80.6,4.7
Boden,17,SE,1563064602,93,65.83,21.69,48.2,1.95
Monroe,1,US,1563064603,55,41.91,-83.4,90.0,8.05
Katav-Ivanovsk,88,RU,1563064603,88,54.75,58.21,63.95,4.23
Seymchan,71,RU,1563064603,29,62.93,152.39,81.59,8.41
Puerto,90,AR,1563064603,100,-51.62,-69.23,33.8,4.7
Murree,40,PK,1563064604,100,33.91,73.39,75.0,3.36
Suez,0,EG,1563064604,73,29.97,32.54,70.97,4.85
San,100,ML,1563064604,74,13.3,-4.9,79.07,6.67
Teya,90,MX,1563064604,66,21.05,-89.07,89.6,8.05
Lanigan,92,CA,1563064604,80,51.85,-105.03,67.55,10.38
Soe,66,EE,1563064605,87,57.91,26.05,53.01,3.36
Copacabana,0,BO,1563064605,71,-16.17,-69.08,46.13,8.63
San,100,ML,1563064605,74,13.3,-4.9,79.07,6.67
Aranjuez,0,ES,1563064605,44,40.03,-3.6,79.0,9.17
Mayumba,17,GA,1563064606,90,-3.44,10.65,71.51,5.95
Warri,95,NG,1563064606,88,5.52,5.75,75.83,4.76
Sioux,1,US,1563064606,53,46.74,-90.88,78.01,3.36
Srednekolymsk,21,RU,1563064606,46,67.46,153.71,77.27,11.77
Marostica,5,IT,1563064606,93,45.75,11.66,64.99,2.24
Krasnovishersk,100,RU,1563064607,99,60.4,57.08,55.67,3.11
Isla,98,MX,1563064607,71,18.03,-95.53,82.0,1.36
Faranah,100,GN,1563064607,97,10.04,-10.74,70.07,7.74
Leshukonskoye,92,RU,1563064607,67,64.9,45.76,50.81,1.16
Lagdo,96,CM,1563064608,86,9.06,13.67,75.29,4.52
Taranagar,0,IN,1563064608,47,28.67,75.04,90.05,21.63
Olinda,75,AU,1563064608,81,-37.84,145.39,51.01,13.87
Guymon,1,US,1563064425,29,36.68,-101.48,91.4,10.29
Mende,0,FR,1563064285,93,44.52,3.5,50.63,4.74
Praia,0,BR,1563064608,72,-20.25,-43.81,64.4,1.25
Fortuna,1,US,1563064163,77,40.6,-124.16,64.4,16.11
Wukari,67,NG,1563064609,88,7.87,9.78,74.39,4.16
Veshenskaya,75,RU,1563064609,93,49.63,41.73,56.75,5.37
Lompoc,1,US,1563064127,77,34.64,-120.46,88.0,12.75
Eshowe,0,ZA,1563064609,54,-28.89,31.46,55.85,3.22
Wanning,75,AT,1563064609,87,48.64,13.53,60.01,9.17
Flin,0,FR,1563064610,72,48.5,6.66,64.4,3.36
Calderitas,40,MX,1563064610,66,18.55,-88.26,86.0,13.87
Bereda,20,ES,1563064610,93,43.27,-7.54,66.0,3.36
Safford,1,US,1563064610,9,32.83,-109.71,105.8,9.17
Byron,1,US,1563064357,74,32.65,-83.76,86.0,4.7
Kamenskiy,86,RU,1563064610,93,50.89,45.49,58.19,4.45
Hammerfest,77,NO,1563064611,75,70.66,23.68,44.6,8.05
Hay,8,AU,1563064611,72,-34.51,144.84,48.11,16.8
Fangshan,0,CN,1563064611,65,39.75,116.14,86.0,8.95
Las,75,PL,1563064611,100,49.74,19.43,61.0,2.24
Kaeo,67,NZ,1563064612,92,-35.1,173.78,53.01,8.99
Sterling,20,US,1563064612,51,39.0,-77.4,87.01,6.93
Aksu,0,KZ,1563064612,82,52.04,76.93,60.8,11.18
Ancud,90,CL,1563064289,100,-41.87,-73.83,46.4,18.34
San,100,ML,1563064612,74,13.3,-4.9,79.07,6.67
Camacha,75,PT,1563064613,83,33.08,-16.33,71.6,11.41
Lady,51,PL,1563064613,80,52.81,23.45,54.0,7.02
Harper,1,US,1563064613,38,30.3,-99.24,91.4,7.9
San,100,ML,1563064613,74,13.3,-4.9,79.07,6.67
Soyo,23,AO,1563064209,84,-6.13,12.37,72.77,9.08
Ornskoldsvik,77,SE,1563064614,81,63.29,18.72,50.0,2.86
Suyan,100,CN,1563064614,86,22.77,110.13,81.41,7.18
Sibolga,87,ID,1563064614,77,1.74,98.78,81.05,7.45
Rengo,0,CL,1563064615,76,-34.41,-70.86,48.2,4.7
Saldanha,25,PT,1563064144,78,41.42,-6.55,65.75,3.02
Dawei,100,MM,1563064615,76,14.07,98.19,82.67,13.33
Varnavino,46,RU,1563064615,82,61.19,46.56,47.75,2.13
Half,40,LR,1563064271,94,6.38,-10.7,75.2,10.25
Kazanka,0,UA,1563064615,87,47.83,32.83,55.4,1.88
Ugra,36,RU,1563064616,91,54.78,34.32,45.05,1.66
Salinopolis,68,BR,1563064616,77,-0.61,-47.36,81.41,18.01
Segou,96,SN,1563064616,94,12.41,-12.29,74.03,5.84
Lazaro,20,MX,1563064296,29,29.05,-111.04,104.0,10.29
Sicuani,0,PE,1563064617,37,-14.27,-71.23,42.53,5.68
Kutum,41,SD,1563064617,46,14.2,24.66,78.35,3.47
Poronaysk,100,RU,1563064617,97,49.22,143.1,52.43,3.71
Llandrindod Wells,52,GB,1563064617,90,52.24,-3.38,57.0,1.68
Port,72,CD,1563064532,61,-7.04,29.76,63.05,3.53
Lodja,62,CD,1563064617,89,-3.52,23.6,69.35,1.63
Bandarbeyla,73,SO,1563064618,64,9.49,50.81,79.25,29.19
Paicandu,0,BR,1563064618,44,-23.46,-52.05,75.2,4.7
Khanpur,0,PK,1563064618,64,28.65,70.66,85.01,21.45
Kondoa,17,TZ,1563064618,88,-4.91,35.78,56.93,4.21
Ahipara,75,NZ,1563064619,74,-35.17,173.16,57.65,25.72
Menongue,0,AO,1563064619,33,-14.66,17.68,49.19,4.23
Nizwa,29,OM,1563064619,74,22.93,57.53,72.95,1.66
Brandfort,0,ZA,1563064619,74,-28.7,26.46,33.8,2.24
Nurota,0,UZ,1563064620,19,40.56,65.69,75.2,6.93
Buraydah,0,SA,1563064620,20,26.33,43.97,82.4,9.62
Griffith,0,AU,1563064260,87,-34.29,146.06,42.8,10.29
Sept-Iles,90,CA,1563064620,100,50.2,-66.38,57.99,4.7
Auki,42,NG,1563064620,77,12.18,6.51,76.55,8.03
Comodoro,14,BR,1563064620,46,-13.66,-59.79,72.23,1.92
Jhusi,100,IN,1563064621,61,25.43,81.91,86.63,13.62
Aksarka,100,RU,1563064621,82,66.56,67.8,57.47,9.73
Yinchuan,85,CN,1563064621,30,38.48,106.21,77.99,2.55
Bayangol,50,MN,1563064621,73,48.91,106.09,65.57,4.38
Yeniseysk,24,RU,1563064622,79,58.45,92.17,64.13,9.4
Sijunjung,88,ID,1563064622,95,-0.69,100.95,67.55,1.14
Dunda,75,IN,1563064622,88,30.62,78.32,75.2,3.36
Noumea,90,NC,1563064060,57,-22.28,166.46,75.2,2.24
Hervey,75,US,1563064622,78,33.5,-93.78,80.01,8.05
Hokitika,100,NZ,1563064622,82,-42.72,170.96,52.07,15.77
Madison,1,US,1563064623,69,43.07,-89.38,84.99,4.7
Sao,99,IN,1563064623,83,20.51,76.21,75.11,10.11
Dovers,20,VC,1563064623,83,12.88,-61.18,80.6,5.82
Severo-Yeniseyskiy,86,RU,1563064623,94,60.37,93.04,56.03,3.44
Hambantota,20,LK,1563064623,100,6.12,81.12,77.0,3.36
Gigmoto,100,PH,1563064292,68,13.78,124.39,83.57,4.65
Vredendal,0,ZA,1563064624,79,-31.68,18.49,57.47,6.64
Chancay,90,PE,1563064624,93,-11.56,-77.27,60.8,8.05
Adrar,0,DZ,1563064279,8,27.87,-0.29,93.2,4.7
Churapcha,89,RU,1563064624,51,62.0,132.43,79.43,3.36
Vereya,25,RU,1563064625,84,55.34,36.19,46.13,1.86
Kieta,100,PG,1563064625,80,-6.22,155.63,79.07,12.46
Jiuquan,0,CN,1563064625,31,39.73,98.49,70.07,3.09
Teguise,40,ES,1563064269,88,29.06,-13.56,71.6,14.99
Tual,94,ID,1563064626,77,-5.67,132.75,77.27,20.36
Bocana,100,PH,1563064626,80,10.01,122.72,79.79,6.69
Clarence,75,US,1563064626,65,42.98,-78.59,79.0,13.87
Grootfontein,0,NA,1563064626,46,-19.56,18.1,41.45,3.89
Bhimunipatnam,75,IN,1563064564,88,17.88,83.43,80.6,8.05
Aljezur,0,PT,1563064627,81,37.31,-8.8,69.01,6.78
Wick,43,GB,1563064627,82,51.45,-2.43,62.01,13.87
Teguldet,44,RU,1563064627,80,57.31,88.17,62.15,9.4
Ende,2,ID,1563064628,76,-8.84,121.65,76.73,10.94
Yumen,0,CN,1563064275,45,40.29,97.04,66.83,6.58
Strelka,27,RU,1563064628,64,58.08,93.03,62.33,4.94
Monteagudo,90,BO,1563064628,93,-19.8,-63.96,66.2,0.63
Laguna,75,BZ,1563064186,70,16.17,-88.94,86.0,9.17
Red,3,TJ,1563064628,70,37.97,71.73,48.83,2.66
Nhulunbuy,40,AU,1563064628,61,-12.18,136.78,77.0,20.8
Rania,8,IN,1563064629,79,30.82,75.88,80.33,7.87
Magistralnyy,0,RU,1563064629,48,56.17,107.45,67.01,3.44
Bandarban,100,BD,1563064629,98,22.2,92.22,76.37,5.46
Matagami,55,NG,1563064629,94,9.67,8.4,68.81,1.32
Zhanaozen,15,KZ,1563064630,66,43.35,52.85,74.75,18.07
Brae,7,GB,1563064630,76,60.4,-1.35,51.8,8.05
Saryagash,0,KZ,1563064630,30,41.45,69.17,82.4,11.41
Sikonge,0,TZ,1563064630,82,-5.63,32.75,64.4,5.86
Karpathos,0,GR,1563064631,83,35.51,27.21,73.4,10.29
Bridgewater,39,CA,1563064631,90,44.38,-64.52,65.21,4.74
Acapulco,75,MX,1563064252,74,16.86,-99.88,86.0,4.7
Baykit,100,RU,1563064631,95,61.68,96.39,54.95,7.78
Roald,88,NO,1563064632,71,62.58,6.12,53.01,6.93
Itaiba,26,BR,1563064632,95,-8.95,-37.42,67.19,8.66
Mayo,75,CA,1563064296,36,63.59,-135.9,75.2,4.7
Belyy,60,RU,1563064632,88,55.83,32.94,46.67,1.39
Manbij,0,SY,1563064632,37,36.53,37.96,70.0,2.24
Bambanglipuro,70,ID,1563064440,77,-7.95,110.28,74.75,12.33
Omsukchan,84,RU,1563064633,31,62.53,155.8,76.91,7.25
Gat,45,SN,1563064312,83,14.69,-16.54,78.8,5.82
Puerto,90,AR,1563064633,100,-51.62,-69.23,33.8,4.7
Solnechnyy,100,RU,1563064633,89,50.72,136.64,63.05,3.2
Randers,90,DK,1563064634,93,56.46,10.04,55.99,6.93
Pemagatsel,100,BT,1563064634,99,27.03,91.43,65.21,1.86
Gaomi,0,CN,1563064634,69,36.37,119.8,84.0,6.71
Bronnoysund,99,NO,1563064634,93,65.46,12.2,50.0,4.7
Sangar,86,RU,1563064265,57,63.92,127.47,76.55,4.43
Guerrero,75,AR,1563064635,87,-24.19,-65.45,57.2,2.24
Fairbanks,20,US,1563064596,44,64.84,-147.72,75.99,5.82
Katherine,0,AU,1563064635,28,-14.47,132.26,69.8,17.22
Belaya,8,RU,1563064635,89,51.06,35.71,52.07,2.86
Parole,1,US,1563064338,58,38.98,-76.54,88.0,1.3
Kalat,0,PK,1563064635,66,29.03,66.58,66.29,10.85
Quelimane,0,MZ,1563064404,93,-17.88,36.89,66.2,2.24
Odienne,54,CI,1563064636,94,9.51,-7.57,70.61,4.25
Hoopstad,0,ZA,1563064636,30,-27.83,25.91,46.67,5.82
Shenjiamen,99,CN,1563064636,86,29.96,122.3,74.57,7.49
Dalvik,53,SE,1563064636,93,57.79,14.13,55.0,2.24
Natal,20,BR,1563064354,88,-5.81,-35.21,75.2,5.82
Spring,90,US,1563064482,83,30.08,-95.42,91.4,9.17
Mozarlandia,2,BR,1563064637,40,-14.74,-50.57,73.67,0.54
Honiara,75,SB,1563063940,70,-9.43,159.96,86.0,5.82
Poum,54,MK,1563064637,91,41.28,20.71,51.71,0.87
Siguiri,89,GN,1563064638,88,11.42,-9.17,74.39,3.31
Ous,100,RU,1563064638,92,60.91,61.52,66.47,6.08
Aleksandrovskoye,0,RU,1563064638,88,56.74,85.39,66.0,6.71
Osorno,87,CL,1563064638,96,-40.57,-73.14,42.53,2.77
Carballo,20,ES,1563064638,93,43.21,-8.69,66.99,3.36
Beausejour,20,CA,1563064639,54,50.06,-96.51,84.0,10.29
Mecca,18,SA,1563064597,38,21.43,39.83,79.79,4.56
